Attribute1,Attribute2,Attribute3,Attribute4,Attribute5
0.22982957,0.630536605,0.178464071,-0.74564855,0.055863569
0.590062736,1.438812116,-0.32948281,0.638645162,0.462388365
0.757918406,-1.039007949,0.928385291,-0.036687796,-3.07758694
0.4110689,0.184271424,-0.310277988,-1.261415541,1.513842609
-1.557147408,-1.829599663,0.137944436,-0.201916832,0.961684848
-1.995004304,0.261363684,-0.727233446,0.503466762,0.099154978
0.835238573,0.665280939,-1.74687091,-0.647754854,1.438913587
0.666404136,-0.410413216,-1.061631077,-2.011166753,1.276353915
-1.802472707,0.364989315,-0.040943775,0.149252468,-1.064857117
1.354294773,-1.000628476,-0.982281502,-1.097342376,0.135224301
-1.961283598,1.463313523,0.361083689,0.532210975,0.264664333
0.632493599,-0.245489313,-0.625700017,0.31148453,2.759253793
-0.805390388,-0.413325339,-1.374950511,-0.335966428,0.320214398
-0.083893929,0.939689894,0.958323288,-0.811165341,0.437798495
-2.212435419,-0.022927885,1.419724414,1.593471583,0.354569813
1.119698333,-0.2379015,0.511099258,-0.655731287,-0.754982501
1.890644054,1.42342145,0.547407357,-0.771963639,0.385547992
0.441482617,0.897587984,0.8668234,-0.057229701,-0.193457661
0.715678429,-0.36597631,1.017972403,-1.253403609,-0.514806285
-0.349091329,-0.917927263,0.4331524,-2.002538343,0.161577057
0.366896521,-1.860991677,-3.488202325,1.567429734,-0.92658198
0.413865444,-1.615845601,0.113914541,1.172413011,0.224573212
1.101622432,-1.348622548,-1.368294611,1.052352139,1.469898014
0.76026531,-0.678292518,-0.62382727,0.580450137,-1.066943464
-0.823820851,0.991401212,0.670952986,-0.577101452,0.312388264
-1.262438412,0.736870978,1.217340606,-0.004984376,0.269950883
1.118348132,-0.768284294,-0.215260156,-0.845212389,0.720946829
-1.482225655,0.709269088,1.019323812,1.055040679,0.222350587
-1.534772361,0.817988506,0.823571265,1.764611724,-0.58827982
1.42423262,1.228514607,-0.324899518,1.826804603,-1.045386124
0.205429644,0.027919591,-0.332944745,-1.042943676,0.750520131
1.000522495,-1.117859124,-1.245471569,0.816859893,-0.878736763
0.97888537,1.631508907,0.096138995,-0.160116308,-1.13279549
-0.704721995,0.623967606,0.369421819,0.503836143,1.019395821
0.874875545,-0.067180184,-0.153561279,0.034734895,-1.049452739
-1.476806823,0.315937129,0.578681928,1.987119254,1.19728168
-0.093105764,-0.304582135,0.130340736,1.580081691,1.158840379
-0.713229961,0.942492214,0.420462105,3.266411432,0.228653851
1.348162928,-0.369243038,-0.823691605,-0.307010672,0.08301364
-0.605971807,-1.440283926,-0.344004584,-0.355706419,-0.989752529
0.696763944,-0.033450963,-1.013716209,1.64094242,-0.236250251
-0.855876154,-0.365255759,0.325140213,-1.69444472,1.729792028
-1.752162709,-0.406716022,0.303449745,-0.012775911,1.135171598
-0.900459098,-0.080534232,-0.471786439,0.064471333,0.482573575
0.672651616,1.829495651,-0.359057279,1.833774191,0.635413265
1.201947776,2.601169197,1.717438078,1.025077608,0.524608292
-1.183224579,0.149982566,-0.451014312,0.35496259,1.380679065
-1.162555737,0.469811592,-1.454951449,1.596584161,-0.360264456
0.81343822,1.638917069,0.384998422,0.51495265,0.709714711
-0.396510579,0.132908753,-0.208897909,1.204130258,0.453435863
-0.647745165,0.939046966,0.651421878,-1.491695599,-0.645888629
1.266562244,0.550961319,-1.676391011,0.831808677,0.643060078
0.813501517,-1.20627997,-0.96086668,-0.307242223,1.006323157
0.881549642,0.721628212,-0.587813322,0.029367479,1.968859844
0.88588206,0.078322983,-0.680646553,-1.422558633,1.116199431
-0.96311259,-1.101147147,0.510404756,-2.259351511,-1.054839762
1.94874444,-0.435821084,-0.693361226,-1.151141927,0.888062395
0.054950096,-0.751878085,-0.605545517,1.238963866,-1.501751541
0.770239319,1.469172479,0.622113846,0.818725339,-0.939335719
-1.785450022,-1.194183773,0.785872239,0.988346256,-1.156416253
0.562351293,-0.276657495,-0.771003398,-0.419042827,-1.015855459
0.690402418,-0.714071925,-0.514403574,0.238410341,-0.106908796
-0.705649137,-1.678304175,-1.338401949,-1.751959981,0.477815758
-0.508061628,-0.910544911,-0.391506055,0.155795057,-0.342763294
0.723244174,0.848093303,-0.439462934,-1.205709291,0.585238533
0.112854894,-0.067877668,-0.590023332,-0.750431565,-0.354384101
0.048195674,-0.452563618,1.320924077,0.261197537,-2.287049572
1.101214683,0.367289522,0.96828704,1.042179212,0.813475386
0.504736645,-1.019601916,-2.578874975,-0.797878089,0.132564057
-0.629314399,0.897244559,1.250128963,-0.493152868,-0.259030988
1.464417332,-0.625943606,-1.378287157,-1.238990153,-0.860866971
-0.96936051,-0.783328146,-1.014974173,0.255766602,-1.01041939
